filter,function_type,function_key,setup_code,assign_to_key,comments
flushing,s_progression_calibration,f_flush_progression_calib,f_flush_aadi_exp|f_flush_aadi_min|f_flush_aadi_max : f_flush_init_exp|f_flush_init_min|f_flush_init_max : f_flush_t100_exp| f_flush_t100_min|f_flush_t100_max : par_surf_age|par_flushing_pct | 1.0,,
flushing,split_and_select,f_flush_aadi_calib,f_flush_progression_calib: | : 1,par_flushing_aadi,
flushing,split_and_select,f_flush_init_calib,f_flush_progression_calib: | : 2,par_flushing_init,
flushing,split_and_select,f_flush_t100_calib,f_flush_progression_calib: | : 3,par_flushing_t100,
scabbing,s_progression_calibration,f_scabb_progression_calib,f_scabb_aadi_exp|f_scabb_aadi_min|f_scabb_aadi_max : f_scabb_init_exp|f_scabb_init_min|f_scabb_init_max : f_scabb_t100_exp| f_scabb_t100_min|f_scabb_t100_max : par_surf_age|par_scabbing_pct | 0.5,,
scabbing,split_and_select,f_scabb_aadi_calib,f_scabb_progression_calib: | : 1,par_scabbing_aadi,
scabbing,split_and_select,f_scabb_init_calib,f_scabb_progression_calib: | : 2,par_scabbing_init,
scabbing,split_and_select,f_scabb_t100_calib,f_scabb_progression_calib: | : 3,par_scabbing_t100,
lt_cracks,s_progression_calibration,f_lt_cracks_progression_calib,f_lt_cracks_aadi_exp|f_lt_cracks_aadi_min|f_lt_cracks_aadi_max : f_lt_cracks_init_exp|f_lt_cracks_init_min|f_lt_cracks_init_max : f_lt_cracks_t100_exp| f_lt_cracks_t100_min|f_lt_cracks_t100_max : par_surf_age|par_lt_cracks_pct | 1.0,,
lt_cracks,split_and_select,f_lt_cracks_aadi_calib,f_lt_cracks_progression_calib: | : 1,par_lt_cracks_aadi,
lt_cracks,split_and_select,f_lt_cracks_init_calib,f_lt_cracks_progression_calib: | : 2,par_lt_cracks_init,
lt_cracks,split_and_select,f_lt_cracks_t100_calib,f_lt_cracks_progression_calib: | : 3,par_lt_cracks_t100,
mesh_cracks,s_progression_calibration,f_mesh_cracks_progression_calib,f_mesh_cracks_aadi_exp|f_mesh_cracks_aadi_min|f_mesh_cracks_aadi_max : f_mesh_cracks_init_exp|f_mesh_cracks_init_min|f_mesh_cracks_init_max : f_mesh_cracks_t100_exp| f_mesh_cracks_t100_min|f_mesh_cracks_t100_max : par_surf_age|par_mesh_cracks_pct | 1.0,,
mesh_cracks,split_and_select,f_mesh_cracks_aadi_calib,f_mesh_cracks_progression_calib: | : 1,par_mesh_cracks_aadi,
mesh_cracks,split_and_select,f_mesh_cracks_init_calib,f_mesh_cracks_progression_calib: | : 2,par_mesh_cracks_init,
mesh_cracks,split_and_select,f_mesh_cracks_t100_calib,f_mesh_cracks_progression_calib: | : 3,par_mesh_cracks_t100,
shoving,s_progression_calibration,f_shove_progression_calib,f_shove_aadi_exp|f_shove_aadi_min|f_shove_aadi_max : f_shove_init_exp|f_shove_init_min|f_shove_init_max : f_shove_t100_exp| f_shove_t100_min|f_shove_t100_max : par_surf_age|par_shoving_pct | 0.5,,
shoving,split_and_select,f_shove_aadi_calib,f_shove_progression_calib: | : 1,par_shove_aadi,
shoving,split_and_select,f_shove_init_calib,f_shove_progression_calib: | : 2,par_shove_init,
shoving,split_and_select,f_shove_t100_calib,f_shove_progression_calib: | : 3,par_shove_t100,
potholes,s_progression_calibration,f_poth_progression_calib,f_poth_aadi_exp|f_poth_aadi_min|f_poth_aadi_max : f_poth_init_exp|f_poth_init_min|f_poth_init_max : f_poth_t100_exp| f_poth_t100_min|f_poth_t100_max : par_surf_age|par_potholes_pct | 0.05,,
potholes,split_and_select,f_poth_aadi_calib,f_poth_progression_calib: | : 1,par_poth_aadi,
potholes,split_and_select,f_poth_init_calib,f_poth_progression_calib: | : 2,par_poth_init,
potholes,split_and_select,f_poth_t100_calib,f_poth_progression_calib: | : 3,par_poth_t100,
