filter,function_type,function_key,setup_code,assign_to_key
all,and_compounded_equality,f_trigg_second_coat,n:f_is_seal = 1 AND t: par_surf_func = 1,
all,lookup,f_road_vol_class,road_vol_class : onrc : Default,
all,concatenate,f_road_cat,urban_rural | f_road_vol_class:  ,
all,constant,f_pdi_min_rehab,40,
all,constant,f_pdi_max_seal,10,
all,constant,f_rehab_min_age,9,
all,and_compounded_equality,f_can_rehab,n:  par_pdi > f_pdi_min_rehab AND n:par_is_rehab_route = 1 AND n: par_surf_age > f_rehab_min_age,
all,and_compounded_equality,f_trigg_rehab_ul_ac,n: f_can_rehab = 1 AND t: f_road_cat = UL AND n:f_is_seal = 0,
all,and_compounded_equality,f_trigg_rehab_um_ac,n: f_can_rehab = 1 AND t:f_road_cat = UM AND n:f_is_seal = 0,
all,and_compounded_equality,f_trigg_rehab_uh_ac,n: f_can_rehab = 1 AND t:f_road_cat = UH AND n:f_is_seal = 0,
all,and_compounded_equality,f_trigg_rehab_rl_ac,n: f_can_rehab = 1 AND t:f_road_cat = RL AND n:f_is_seal = 0,
all,and_compounded_equality,f_trigg_rehab_rm_ac,n: f_can_rehab = 1 AND t:f_road_cat = RM AND n:f_is_seal = 0,
all,and_compounded_equality,f_trigg_rehab_rh_ac,n: f_can_rehab = 1 AND t:f_road_cat = RH AND n:f_is_seal = 0,
all,and_compounded_equality,f_trigg_rehab_ul_cs,n: f_can_rehab = 1 AND t: f_road_cat = UL AND n:f_is_seal = 1,
all,and_compounded_equality,f_trigg_rehab_um_cs,n: f_can_rehab = 1 AND t:f_road_cat = UM AND n:f_is_seal = 1,
all,and_compounded_equality,f_trigg_rehab_uh_cs,n: f_can_rehab = 1 AND t:f_road_cat = UH AND n:f_is_seal = 1,
all,and_compounded_equality,f_trigg_rehab_rl_cs,n: f_can_rehab = 1 AND t:f_road_cat = RL AND n:f_is_seal = 1,
all,and_compounded_equality,f_trigg_rehab_rm_cs,n: f_can_rehab = 1 AND t:f_road_cat = RM AND n:f_is_seal = 1,
all,and_compounded_equality,f_trigg_rehab_rh_cs,n: f_can_rehab = 1 AND t:f_road_cat = RH AND n:f_is_seal = 1,
all,and_compounded_equality,f_trigg_seal,n:f_is_seal = 1 AND n: par_pdi < f_pdi_max_seal AND n: par_surf_life_ach > 90,
all,and_compounded_equality,f_trigg_ac,n:f_is_seal = 0 AND n: par_pdi < f_pdi_max_seal AND n: par_surf_life_ach > 90,
all,and_compounded_equality,f_trigg_seal_UL,n:f_trigg_seal = 1 AND t:f_road_cat = UL,
all,and_compounded_equality,f_trigg_seal_UM,n:f_trigg_seal = 1 AND t:f_road_cat = UM,
all,and_compounded_equality,f_trigg_seal_UH,n:f_trigg_seal = 1 AND t:f_road_cat = UH,
all,and_compounded_equality,f_trigg_seal_RL,n:f_trigg_seal = 1 AND t:f_road_cat = RL,
all,and_compounded_equality,f_trigg_seal_RM,n:f_trigg_seal = 1 AND t:f_road_cat = RM,
all,and_compounded_equality,f_trigg_seal_RH,n:f_trigg_seal = 1 AND t:f_road_cat = RH,
all,and_compounded_equality,f_trigg_ac_UL,n:f_trigg_seal = 0 AND t:f_road_cat = UL,
all,and_compounded_equality,f_trigg_ac_UM,n:f_trigg_seal = 0 AND t:f_road_cat = UM,
all,and_compounded_equality,f_trigg_ac_UH,n:f_trigg_seal = 0 AND t:f_road_cat = UH,
all,and_compounded_equality,f_trigg_ac_RL,n:f_trigg_seal = 0 AND t:f_road_cat = RL,
all,and_compounded_equality,f_trigg_ac_RM,n:f_trigg_seal = 0 AND t:f_road_cat = RM,
all,and_compounded_equality,f_trigg_ac_RH,n:f_trigg_seal = 0 AND t:f_road_cat = RH,
